"2,,""Micrometru"",""UL"",""ro""";;
"3,,""Milimetru"",""UL"",""ro""";;
"4,,""Centimetru"",""UL"",""ro""";;
"5,,""Decimetru"",""UL"",""ro""";;
"6,,""Metru"",""UL"",""ro""";;
"8,,""Kilometru";" mie metri"",""UL"",""ro""";
"9,,""Megametru"; milion metri;" mie kilometri"",""UL"",""ro"""
"10,,""Parsec"",""UL"",""ro""";;
"18,,""Metru liniar"",""UL"",""ro""";;
"19,,""Mie metri liniari"",""UL"",""ro""";;
"20,,""Metru conventional"",""UL"",""ro""";;
"21,,""Metru liniar sapare"",""UL"",""ro""";;
"22,,""Centimetru liniar"",""UL"",""ro""";;
"23,,""Zece metri liniari"",""UL"",""ro""";;
"39,,""Tol (inci) (25,4 mm)"",""UL"",""ro""";;
"41,,""Picior (0,3048 m)"",""UL"",""ro""";;
"43,,""Yard (0,9144 m)"",""UL"",""ro""";;
"47,,""Mila marina (1852 m)"",""UL"",""ro""";;
"48,,""Mie metri conventio nali"",""UL"",""ro""";;
"49,,""Kilometru conducta conventionala"",""UL"",""ro""";;
"50,,""Milimetru patrat"",""UA"",""ro""";;
"51,,""Centimetru patrat"",""UA"",""ro""";;
"53,,""Decimetru patrat"",""UA"",""ro""";;
"54,,""Mie decimetri patrati"",""UA"",""ro""";;
"55,,""Metru patrat"",""UA"",""ro""";;
"56,,""Milion decimetri patrati"",""UA"",""ro""";;
"57,,""Milion metri patrati"",""UA"",""ro""";;
"58,,""Mie metri patrati"",""UA"",""ro""";;
"59,,""Hectar"",""UA"",""ro""";;
"60,,""Mie hectare"",""UA"",""ro""";;
"61,,""Kilometru patrat"",""UA"",""ro""";;
"62,,""Metru patrat conventional"",""UA"",""ro""";;
"63,,""Mie metri patrati conventionali "",""UA"",""ro""";;
"64,,""Milion metri patrati conventionali"",""UA"",""ro""";;
"71,,""Tol (inci) patrat (645,16 mm2)"",""UA"",""ro""";;
"73,,""Picior patrat (0,092903 m2)"",""UA"",""ro""";;
"75,,""Yard patrat (0,8361274 m2)"",""UA"",""ro""";;
"81,,""Metru patrat arie totala"",""UA"",""ro""";;
"83,,""Milion metri patrati arietotala"",""UA"",""ro""";;
"84,,""Metru patrat spatiu locativ"",""UA"",""ro""";;
"85,,""Mie metri patrati spatiu locativ"",""UA"",""ro""";;
"86,,""Milion metri patrati spatiu locativ"",""UA"",""ro""";;
"87,,""Metru patrat cladiri de  studii si laborator"",""UA"",""ro""";;
"88,,""Mie metri patrati cladiri de  studii si laborator"",""UA"",""ro""";;
"89,,""Milion metri patrati in сalcul de 2 milimetri"",""UA"",""ro""";;
"109,,""Ar (100 m2)"",""UA"",""ro""";;
"110,,""Milimetru cub"",""UV"",""ro""";;
"111,,""Centimetru cub";" mililitru"",""UV"",""ro""";
"112,,""Litru";" decimetru cub"",""UV"",""ro""";
"113,,""Metru cub"",""UV"",""ro""";;
"114,,""Mie metri cubi"",""UV"",""ro""";;
"115,,""Miliard metri cubi"",""UV"",""ro""";;
"116,,""Decalitru"",""UV"",""ro""";;
"118,,""Decilitru"",""UV"",""ro""";;
"119,,""Mie decalitri"",""UV"",""ro""";;
"120,,""Milion decalitri"",""UV"",""ro""";;
"121,,""Metru cub consistent"",""UV"",""ro""";;
"122,,""Hectolitru"",""UV"",""ro""";;
"123,,""Metru cub conventional"",""UV"",""ro""";;
"124,,""Mie metri cubi conventionali "",""UV"",""ro""";;
"125,,""Milion metri cubi de prelucrare gaz pe an"",""UV"",""ro""";;
"126,,""Megalitru"",""UV"",""ro""";;
"127,,""Mie metri cubi consistenti"",""UV"",""ro""";;
"128,,""Mie jumatati de litru "",""UV"",""ro""";;
"129,,""Milion jumatati de litru"",""UV"",""ro""";;
"131,,""Tol (inci) cub (16387,1 mm3)"",""UV"",""ro""";;
"132,,""Picior cub (0,02831685 m3)"",""UV"",""ro""";;
"133,,""Yard cub (0,764555 m3)"",""UV"",""ro""";;
"134,,""Metru cub capacitate"",""UV"",""ro""";;
"156,,""Mie metri cubi raportati"",""UV"",""ro""";;
"157,,""Litru pe minut"",""UV"",""ro""";;
"158,,""Litru pe zi"",""UV"",""ro""";;
"160,,""Hectogram"",""UM"",""ro""";;
"161,,""Miligram"",""UM"",""ro""";;
"162,,""Carat metric (1carat = 200mg=210-4 kg)"",""UM"",""ro""";;
"163,,""Gram"",""UM"",""ro""";;
"165,,""Mie carate metrice"",""UM"",""ro""";;
"166,,""Kilogram"",""UM"",""ro""";;
"167,,""Milion carate metrice"",""UM"",""ro""";;
"168,,""Tona";" tona metrica (1000 kg)"",""UM"",""ro""";
"169,,""Mie tone"",""UM"",""ro""";;
"170,,""Kilotona"",""UM"",""ro""";;
"171,,""Milion tone"",""UM"",""ro""";;
"172,,""Tona combustibil conventional"",""UM"",""ro""";;
"173,,""Centigram"",""UM"",""ro""";;
"175,,""Mie tone combustibil conventional "",""UM"",""ro""";;
"176,,""Milion tone combustibil conventional"",""UM"",""ro""";;
"177,,""Mie tone depozitare simultana"",""UM"",""ro""";;
"178,,""Mie tone de prelucrare"",""UM"",""ro""";;
"179,,""Tona conventionala"",""UM"",""ro""";;
"180,,""Tona auto"",""UM"",""ro""";;
"181,,""Tona-registru brut (2,8316 m3)"",""UM"",""ro""";;
"185,,""Capacitate de incarcare in tone metrice"",""UM"",""ro""";;
"206,,""Chintal metric(100 kg)"; hectokilogram;"decitona"",""UM"",""ro"""
"207,,""Milion metri cubi"",""UT"",""ro""";;
"208,,""Erg pe secunda"",""UT"",""ro""";;
"209,,""Kilogram-forta metru pe secunda "",""UT"",""ro""";;
"210,,""Microwatt"",""UT"",""ro""";;
"211,,""Miliwatt"",""UT"",""ro""";;
"212,,""Watt"",""UT"",""ro""";;
"214,,""Kilowatt"",""UT"",""ro""";;
"215,,""Megawatt";" mie kilowati"",""UT"",""ro""";
"216,,""Hectowatt"",""UT"",""ro""";;
"217,,""Hectowatt-ora"",""UT"",""ro""";;
"218,,""Consum in kilowati"",""UT"",""ro""";;
"219,,""Gigawatt"",""UT"",""ro""";;
"220,,""Microvolt"",""UT"",""ro""";;
"221,,""Milivolt"",""UT"",""ro""";;
"222,,""Volt"",""UT"",""ro""";;
"223,,""Kilovolt"",""UT"",""ro""";;
"224,,""Megavolt"",""UT"",""ro""";;
"225,,""Volt pe metru"",""UT"",""ro""";;
"226,,""Volt-amper"",""UT"",""ro""";;
"227,,""Kilovolt-amper"",""UT"",""ro""";;
"228,,""Megavolt-amper (mie kilovolti-amperi)"",""UT"",""ro""";;
"229,,""Var"",""UT"",""ro""";;
"230,,""Kilovar"",""UT"",""ro""";;
"231,,""Metru pe ora"",""UT"",""ro""";;
"232,,""Kilocalorie"",""UT"",""ro""";;
"233,,""Gigacalorie"",""UT"",""ro""";;
"234,,""Mie gigacalorii"",""UT"",""ro""";;
"235,,""Milion gigacalorii"",""UT"",""ro""";;
"236,,""Calorie pe ora "",""UT"",""ro""";;
"237,,""Kilocalorie pe ora"",""UT"",""ro""";;
"238,,""Gigacalorie pe ora"",""UT"",""ro""";;
"239,,""Mie gigacalorii pe ora"",""UT"",""ro""";;
"240,,""Calorie "",""UT"",""ro""";;
"241,,""Milion amperi-ora"",""UT"",""ro""";;
"242,,""Milion kilovolti amperi "",""UT"",""ro""";;
"243,,""Watt-ora"",""UT"",""ro""";;
"244,,""Watt pe metru patrat"",""UT"",""ro""";;
"245,,""Kilowatt-ora"",""UT"",""ro""";;
"246,,""Megawatt-ora";" mie kilowati-ora"",""UT"",""ro""";
"247,,""Gigawatt-ora:milion kilowati-ora"",""UT"",""ro""";;
"248,,""Kilovolt-amper reactiv"",""UT"",""ro""";;
"249,,""Miliard kilowati-ora"",""UT"",""ro""";;
"250,,""Mie kilovolti-amperi reactivi"",""UT"",""ro""";;
"251,,""Cal-putere"",""UT"",""ro""";;
"252,,""Mie cai-putere"",""UT"",""ro""";;
"253,,""Milion cai-putere"",""UT"",""ro""";;
"254,,""Bit"",""UT"",""ro""";;
"255,,""Bait"",""UT"",""ro""";;
"256,,""Kilobait"",""UT"",""ro""";;
"257,,""Megabait"",""UT"",""ro""";;
"258,,""Bod"",""UT"",""ro""";;
"259,,""Gigabait"",""UT"",""ro""";;
"260,,""Amper"",""UT"",""ro""";;
"261,,""Amper pe metru"",""UT"",""ro""";;
"262,,""Amper-secunda"",""UT"",""ro""";;
"263,,""Amper - ora (3,6 kC)"",""UT"",""ro""";;
"264,,""Mie amperi-ora"",""UT"",""ro""";;
"265,,""Amper - metru patrat'"",""UT"",""ro""";;
"266,,""Kiloamper"",""UT"",""ro""";;
"267,,""Picoamper"",""UT"",""ro""";;
"268,,""Volt-amper pe kilogram"",""UT"",""ro""";;
"269,,""Miliamper"",""UT"",""ro""";;
"270,,""Coulomb"",""UT"",""ro""";;
"271,,""Joule"",""UT"",""ro""";;
"272,,""Mol"",""UT"",""ro""";;
"273,,""Kilojoule"",""UT"",""ro""";;
"274,,""Ohm"",""UT"",""ro""";;
"276,,""Megaohm"",""UT"",""ro""";;
"277,,""Gigaohm"",""UT"",""ro""";;
"278,,""Kiloohm"",""UT"",""ro""";;
"279,,""Grad"",""UT"",""ro""";;
"280,,""Grad Celsius"",""UT"",""ro""";;
"281,,""Grad Fahrenheit"",""UT"",""ro""";;
"282,,""Candela"",""UT"",""ro""";;
"283,,""Lux"",""UT"",""ro""";;
"284,,""Lumen"",""UT"",""ro""";;
"285,,""Picofarad"",""UT"",""ro""";;
"286,,""Microfarad"",""UT"",""ro""";;
"287,,""Henry"",""UT"",""ro""";;
"288,,""Kelvin"",""UT"",""ro""";;
"289,,""Newton"",""UT"",""ro""";;
"290,,""Hertz"",""UT"",""ro""";;
"291,,""Kilohertz"",""UT"",""ro""";;
"292,,""Megahertz"",""UT"",""ro""";;
"293,,""Gigahertz"",""UT"",""ro""";;
"294,,""Pascal"",""UT"",""ro""";;
"295,,""Radi an"",""UT"",""ro""";;
"296,,""Siemens"",""UT"",""ro""";;
"297,,""Kilopascal"",""UT"",""ro""";;
"298,,""Megapascal"",""UT"",""ro""";;
"299,,""Megacalorie"",""UT"",""ro""";;
"300,,""Atmosfera fizica (Ю1325Pa)"",""UT"",""ro""";;
"301,,""Atmosfera tehnica (98066,5Pa)"",""UT"",""ro""";;
"302,,""Gigabecquerel"",""UT"",""ro""";;
"303,,""Rontgen"",""UT"",""ro""";;
"304,,""Milicurie"",""UT"",""ro""";;
"305,,""Curie"",""UT"",""ro""";;
"306,,""Gram izotopi fisionabili"",""UT"",""ro""";;
"307,,""Milimetru coloana de mercur standard (133,322 Pa)"",""UT"",""ro""";;
"308,,""Milibar"",""UT"",""ro""";;
"309,,""Bar"",""UT"",""ro""";;
"310,,""Hectobar"",""UT"",""ro""";;
"312,,""Kilobar"",""UT"",""ro""";;
"313,,""Tesla"",""UT"",""ro""";;
"314,,""Farad"",""UT"",""ro""";;
"315,,""Gram pe metru cub"",""UT"",""ro""";;
"316,,""Kilogram pe metru cub"",""UT"",""ro""";;
"317,,""Dina pe centimetru patrat"",""UT"",""ro""";;
"319,,""Milimetru patrat pe secunda"",""UT"",""ro""";;
"320,,""Metru patrat pe secunda"",""UT"",""ro""";;
"321,,""Metru patrat pe kilogram"",""UT"",""ro""";;
"322,,""Angstrom"",""UT"",""ro""";;
"323,,""Becquerel"",""UT"",""ro""";;
"324,,""Weber"",""UT"",""ro""";;
"325,,""Decibel"",""UT"",""ro""";;
"326,,""Steradian"",""UT"",""ro""";;
"327,,""Nod (mila marina pe ora)"",""UT"",""ro""";;
"328,,""Metru pe secunda"",""UT"",""ro""";;
"329,,""Centimetru pe secunda"",""UT"",""ro""";;
"330,,""Rotatie pe secunda"",""UT"",""ro""";;
"331,,""Rotatie pe minut"",""UT"",""ro""";;
"333,,""Kilometru pe ora"",""UT"",""ro""";;
"335,,""Metru pe secunda patrat"",""UT"",""ro""";;
"336,,""Milimetru pe secunda"",""UT"",""ro""";;
"337,,""Milimetru coloana de apa"",""UT"",""ro""";;
"338,,""Milimetru coloana de mercur"",""UT"",""ro""";;
"339,,""Centimetru coloana de apa"",""UT"",""ro""";;
"348,,""Kilogram pe   litru"",""UT"",""ro""";;
"349,,""Coulomb pe kilogram"",""UT"",""ro""";;
"350,,""Picosecunda"",""UTI"",""ro""";;
"351,,""Kilosecunda"",""UTI"",""ro""";;
"352,,""Microsecunda"",""UTI"",""ro""";;
"353,,""Milisecunda"",""UTI"",""ro""";;
"354,,""Secunda"",""UTI"",""ro""";;
"355,,""Minut"",""UTI"",""ro""";;
"356,,""Ora"",""UTI"",""ro""";;
"357,,""Ora lucratoare"",""UTI"",""ro""";;
"358,,""Ora suplimentara"",""UTI"",""ro""";;
"359,,""Zi";" douazeci si patru de ore"",""UTI"",""ro""";
"360,,""Saptamina"",""UTI"",""ro""";;
"361,,""Decada"",""UTI"",""ro""";;
"362,,""Luna"",""UTI"",""ro""";;
"363,,""Luna lucratoare"",""UTI"",""ro""";;
"364,,""Trimestru"",""UTI"",""ro""";;
"365,,""Jumatate de an"",""UTI"",""ro""";;
"366,,""An"",""UTI"",""ro""";;
"367,,""An-lumina"",""UTI"",""ro""";;
"368,,""Deceniu"",""UTI"",""ro""";;
"369,,""Secol"",""UTI"",""ro""";;
"487,,""Kilogram pe secunda"",""UE"",""ro""";;
"499,,""Miligram pe ora"",""UE"",""ro""";;
"500,,""Kilogram pe ora"",""UE"",""ro""";;
"501,,""Gram pe kilowatt-ora"",""UE"",""ro""";;
"510,,""Kilogram pe gigacalorie"",""UE"",""ro""";;
"511,,""Tona-numar"",""UE"",""ro""";;
"512,,""Tona tractiune"",""UE"",""ro""";;
"514,,""Om pe metru patrat"",""UE"",""ro""";;
"521,,""Om pe kilometru patrat"",""UE"",""ro""";;
"522,,""Om pe an"",""UE"",""ro""";;
"524,,""Norma pe ora"",""UE"",""ro""";;
"526,,""Norma pe schimb"",""UE"",""ro""";;
"527,,""Ora de lucru al utilajului"",""UE"",""ro""";;
"528,,""Tona de abur pe ora"",""UE"",""ro""";;
"533,,""Tona pe ora "",""UE"",""ro""";;
"534,,""Tona pe zi"",""UE"",""ro""";;
"535,,""Tona pe schimb"",""UE"",""ro""";;
"538,,""Om-ora"",""UE"",""ro""";;
"576,,""Metru cub pe secunda"",""UE"",""ro""";;
"596,,""Centimetru cub pe secunda"",""UE"",""ro""";;
"597,,""Metru cub pe ora"",""UE"",""ro""";;
"599,,""Litru pe kilometru"",""UE"",""ro""";;
"601,,""Balon"",""UE"",""ro""";;
"604,,""Borcan"",""UE"",""ro""";;
"607,,""Damigeana"",""UE"",""ro""";;
"608,,""Caldare"",""UE"",""ro""";;
"609,,""Bara"",""UE"",""ro""";;
"612,,""Calup"",""UE"",""ro""";;
"613,,""Sac dehirtie"",""UE"",""ro""";;
"614,,""Colac "",""UE"",""ro""";;
"615,,""Bobina"",""UE"",""ro""";;
"616,,""Butoias"",""UE"",""ro""";;
"620,,""Butoi"",""UE"",""ro""";;
"621,,""Scindura"",""UE"",""ro""";;
"623,,""Foaie"",""UE"",""ro""";;
"626,,""Vagon"",""UE"",""ro""";;
"627,,""Vagon-ora "",""UE"",""ro""";;
"628,,""Vagon-zi"",""UE"",""ro""";;
"629,,""Mie caramide standardconventionale"",""UE"",""ro""";;
"630,,""Numar vagoane de serviciu"",""UE"",""ro""";;
"631,,""Cale de acces"",""UE"",""ro""";;
"632,,""Doza"",""UE"",""ro""";;
"640,,""Duzina (12 bucati)"",""UE"",""ro""";;
"641,,""Unitate"",""UE"",""ro""";;
"644,,""Unitate de utilaj"",""UE"",""ro""";;
"645,,""Unitate de abonat"",""UE"",""ro""";;
"646,,""Unitate de nutret"",""UE"",""ro""";;
"647,,""Chintal unitati furajere"",""UE"",""ro""";;
"648,,""Unitate pe tona"",""UE"",""ro""";;
"649,,""Chintal pe hectar"",""UE"",""ro""";;
"650,,""Port de legatura"",""UE"",""ro""";;
"652,,""Linia de telecomunicatie deservita"",""UE"",""ro""";;
"653,,""Minut de comunicare"",""UE"",""ro""";;
"759,,""Kilogram pe hectar"",""UE"",""ro""";;
"760,,""Tona pe hectar"",""UE"",""ro""";;
"761,,""Kilogram pe om"",""UE"",""ro""";;
"762,,""Hectar pe om"",""UE"",""ro""";;
"763,,""Lei pe om"",""UE"",""ro""";;
"766,,""Mie lei pe hectar"",""UE"",""ro""";;
"767,,""Lei perora"",""UE"",""ro""";;
"768,,""Ambalaj"",""UE"",""ro""";;
"779,,""Duzina ambalaje"",""UE"",""ro""";;
"783,,""Om"",""UE"",""ro""";;
"794,,""Bucata"",""UE"",""ro""";;
"811,,""Lada"",""UE"",""ro""";;
"814,,""Concentratie masica de alcool"",""UE"",""ro""";;
"820,,""Concentratie volumica de alcool"",""UE"",""ro""";;
"821,,""Litru alcool absolut"",""UE"",""ro""";;
"831,,""Hectolitru alcool absolut"",""UE"",""ro""";;
"833,,""Capete"",""UE"",""ro""";;
"838,,""Complet"",""UE"",""ro""";;
"839,,""Sectie"",""UE"",""ro""";;
"908,,""Numar"",""UE"",""ro""";;
"909,,""Apartament"",""UE"",""ro""";;
"911,,""Cat"",""UE"",""ro""";;
"913,,""Volum fond de carti"",""UE"",""ro""";;
"915,,""Reparatie conventionala"",""UE"",""ro""";;
"916,,""Reparatie conventionala pe an"",""UE"",""ro""";;
"917,,""Schimb"",""UE"",""ro""";;
"918,,""Coala de autor"",""UE"",""ro""";;
"920,,""Coala de tipar"",""UE"",""ro""";;
"921,,""Coala editoriala"",""UE"",""ro""";;
"922,,""Semn"",""UE"",""ro""";;
"923,,""Cuvint"",""UE"",""ro""";;
"924,,""Simbol"",""UE"",""ro""";;
"925,,""Teava conventionala"",""UE"",""ro""";;
"2,,""мkм"",""UL"",""ru""";;
"3,,""мм"",""UL"",""ru""";;
"4,,""cм"",""UL"",""ru""";;
"5,,""дм"",""UL"",""ru""";;
"6,,""м"",""UL"",""ru""";;
"8,,""kм";" м"",""UL"",""ru""";
"9,,""Mм"; м;"km"",""UL"",""ru"""
"10,,""ПК"",""UL"",""ru""";;
"18,,""пог. м"",""UL"",""ru""";;
"19,,""пог. м"",""UL"",""ru""";;
"20,,""усл. м"",""UL"",""ru""";;
"21,,""пог. м пpoxoдки"",""UL"",""ru""";;
"22,,""пог. cм"",""UL"",""ru""";;
"23,,""10 пог. м"",""UL"",""ru""";;
"39,,""дюйм"",""UL"",""ru""";;
"41,,""фут"",""UL"",""ru""";;
"43,,""ярд"",""UL"",""ru""";;
"47,,""миля"",""UL"",""ru""";;
"48,,""усл. м"",""UL"",""ru""";;
"49,,""kм усл. труб"",""UL"",""ru""";;
"50,,""мм2"",""UA"",""ru""";;
"51,,""cм2"",""UA"",""ru""";;
"53,,""дм2"",""UA"",""ru""";;
"54,,""дм 2"",""UA"",""ru""";;
"55,,""м 2"",""UA"",""ru""";;
"56,,""дм2"",""UA"",""ru""";;
"57,,""м2"",""UA"",""ru""";;
"58,,""м 2"",""UA"",""ru""";;
"59,,""ra"",""UA"",""ru""";;
"60,,""ra"",""UA"",""ru""";;
"61,,""kм 2"",""UA"",""ru""";;
"62,,""усл. м2"",""UA"",""ru""";;
"63,,""усл. М2"",""UA"",""ru""";;
"64,,""усл. М2"",""UA"",""ru""";;
"71,,""дюйм2"",""UA"",""ru""";;
"73,,""фт2"",""UA"",""ru""";;
"75,,""ярд2"",""UA"",""ru""";;
"81,,""м2 o6щ пл."",""UA"",""ru""";;
"83,,""м2 o6щ пл."",""UA"",""ru""";;
"84,,""м2 жил.пл."",""UA"",""ru""";;
"85,,""м2 жил.пл."",""UA"",""ru""";;
"86,,""м2 жил.пл."",""UA"",""ru""";;
"87,,""м2 уч.лаб. здан."",""UA"",""ru""";;
"88,,""м2 уч.лаб. здан."",""UA"",""ru""";;
"89,,""м2 2 мм исч"",""UA"",""ru""";;
"109,,""a"",""UA"",""ru""";;
"110,,""мм3"",""UV"",""ru""";;
"111,,""cм3";" мл"",""UV"",""ru""";
"112,,""л";" дм3"",""UV"",""ru""";
"113,,""м3"",""UV"",""ru""";;
"114,,""м3"",""UV"",""ru""";;
"115,,""109 м3"",""UV"",""ru""";;
"116,,""дал"",""UV"",""ru""";;
"118,,""дл"",""UV"",""ru""";;
"119,,""дал"",""UV"",""ru""";;
"120,,""дал"",""UV"",""ru""";;
"121,,""плотн. м3"",""UV"",""ru""";;
"122,,""гл"",""UV"",""ru""";;
"123,,""усл. м3"",""UV"",""ru""";;
"124,,""усл. м3"",""UV"",""ru""";;
"125,,""м3 перераб.газа"",""UV"",""ru""";;
"126,,""Mл"",""UV"",""ru""";;
"127,,""плотн. м3"",""UV"",""ru""";;
"128,,""пол.л"",""UV"",""ru""";;
"129,,""пол.л"",""UV"",""ru""";;
"131,,""дюйм3"",""UV"",""ru""";;
"132,,""фт3"",""UV"",""ru""";;
"133,,""ярд3"",""UV"",""ru""";;
"134,,""м3 вмест."",""UV"",""ru""";;
"156,,""м3привед."",""UV"",""ru""";;
"157,,""л/мин"",""UV"",""ru""";;
"158,,""ji/cyт."",""UV"",""ru""";;
"160,,""гг"",""UM"",""ru""";;
"161,,""мг"",""UM"",""ru""";;
"162,,""кap"",""UM"",""ru""";;
"163,,""r"",""UM"",""ru""";;
"165,,""kap"",""UM"",""ru""";;
"166,,""kг"",""UM"",""ru""";;
"167,,""kap"",""UM"",""ru""";;
"168,,""T"",""UM"",""ru""";;
"169,,""т"",""UM"",""ru""";;
"170,,""т";" kt"",""UM"",""ru""";
"171,,""I06 т"",""UM"",""ru""";;
"172,,""т  усл.топл."",""UM"",""ru""";;
"173,,""cг"",""UM"",""ru""";;
"175,,""т усл.топл."",""UM"",""ru""";;
"176,,""т усл.топл."",""UM"",""ru""";;
"177,,""т единовр.хран."",""UM"",""ru""";;
"178,,""т перераб."",""UM"",""ru""";;
"179,,""ycл. т"",""UM"",""ru""";;
"180,,""aвтo t"",""UM"",""ru""";;
"181,,""бpт"",""UM"",""ru""";;
"185,,""t грп"",""UM"",""ru""";;
"206,,""ц"",""UM"",""ru""";;
"207,,""  м3"",""UT"",""ru""";;
"208,,"" эрг/с"",""UT"",""ru""";;
"209,,""кгc м/c"",""UT"",""ru""";;
"210,,""мk Bт"",""UT"",""ru""";;
"211,,""mBt"",""UT"",""ru""";;
"212,,""Bt"",""UT"",""ru""";;
"214,,""kBt"",""UT"",""ru""";;
"215,,""MBt";" kBт"",""UT"",""ru""";
"216,,""гBT"",""UT"",""ru""";;
"217,,""гBт ч"",""UT"",""ru""";;
"218,,""pacx kBt"",""UT"",""ru""";;
"219,,""ГBt"",""UT"",""ru""";;
"220,,""мkB"",""UT"",""ru""";;
"221,,""mB"",""UT"",""ru""";;
"222,,""B"",""UT"",""ru""";;
"223,,""kB"",""UT"",""ru""";;
"224,,""MB"",""UT"",""ru""";;
"225,,""B/m"",""UT"",""ru""";;
"226,,""BA"",""UT"",""ru""";;
"227,,""kBA"",""UT"",""ru""";;
"228,,""MBA"",""UT"",""ru""";;
"229,,""BAp"",""UT"",""ru""";;
"230,,""KBAp"",""UT"",""ru""";;
